date,group,home_team,away_team,lambda_home,lambda_away,p_home_win,p_draw,p_away_win
2026-06-11,A,Mexico,South Africa,1.077310183074836,0.6938574753593576,0.4430969307550003,0.32314429033504116,0.23375877890995847
2026-06-11,A,South Korea,Denmark,0.6946956717874931,1.455896215575612,0.1780324799544956,0.2674956626890124,0.554471857356492
2026-06-12,B,Canada,Italy,0.7559160412893641,1.3558104438843337,0.2086475327063806,0.2807109776090251,0.5106414896845942
2026-06-12,D,United States,Paraguay,1.0178946294771216,0.8570876568099478,0.38351848972067354,0.319320310940328,0.2971611993389984
2026-06-13,C,Haiti,Scotland,0.8034740295217682,1.9067724641635686,0.1512042404880766,0.2147884895576562,0.6340072699542673
2026-06-13,D,Australia,Turkey,1.2672070779378788,1.0888950892285107,0.40440521861958256,0.27825211259121435,0.3173426687892031
2026-06-13,C,Brazil,Morocco,1.168584809095607,0.5179667596716032,0.520697793254706,0.3153741628966335,0.16392804384866055
2026-06-13,B,Qatar,Switzerland,0.7360023760311397,2.394564741141896,0.09597538481504071,0.16206306232087014,0.7419615528640892
2026-06-14,E,Ivory Coast,Ecuador,0.6749765311841446,0.9931550392614134,0.24195173786639218,0.3378618969230947,0.4201863652105132
2026-06-14,E,Germany,Curaçao,3.2789663758926895,0.4876838852684906,0.8937947668726081,0.07785625795260347,0.028348975174788585
2026-06-14,F,Netherlands,Japan,1.600042353063321,1.0201416435691393,0.5085720909089876,0.2498365719660701,0.24159133712494243
2026-06-14,F,Poland,Tunisia,0.8831088547122243,0.9610284641394484,0.31706364441763746,0.3237056174647397,0.35923073811762285
2026-06-15,H,Saudi Arabia,Uruguay,0.40512152843001303,1.539830347856358,0.09439583134305023,0.24711095612551792,0.6584932125314318
2026-06-15,H,Spain,Cape Verde,2.569588643894156,0.4061791683598103,0.8398573193520916,0.11986749084069727,0.040275189807211065
2026-06-15,G,Iran,New Zealand,1.262213450581957,0.46170883092254617,0.5659512535945587,0.2984735945326356,0.13557515187280583
2026-06-15,G,Belgium,Egypt,1.4961229430460805,0.6390974764164088,0.5803191052609903,0.2613250344283423,0.15835586031066734
2026-06-16,I,France,Senegal,1.3504370995417492,0.6737911663117752,0.5311632787855083,0.28256062885475525,0.1862760923597364
2026-06-16,I,Bolivia,Norway,0.8159698650489247,2.1169394531791226,0.13279256550856913,0.1934330318779038,0.6737744026135272
2026-06-16,J,Argentina,Algeria,1.736220240363685,0.6756696657783247,0.6292641607973585,0.22998223829888712,0.1407536009037544
2026-06-16,J,Austria,Jordan,2.00286521409734,0.6394518654238696,0.6954938206659722,0.19608149809874584,0.10842468123528198
2026-06-17,L,Ghana,Panama,1.2088908007666175,0.886736041588151,0.4350070880081522,0.2946738459313176,0.27031906606053013
2026-06-17,L,England,Croatia,1.5290509721629113,0.7766455237861425,0.5518314287876336,0.25821842137614637,0.18995014983622013
2026-06-17,K,Portugal,Jamaica,3.0506977099431567,0.42436296159756814,0.8854329927761557,0.08606699352876548,0.028500013695078735
2026-06-17,K,Uzbekistan,Colombia,0.47271259596024084,1.7373534886667403,0.09490075164845563,0.22005563756271146,0.6850436107888329
2026-06-18,A,Denmark,South Africa,1.407761526541769,0.485000610466903,0.6005785490072465,0.2724653002297906,0.12695615076296296
2026-06-18,B,Switzerland,Italy,1.0454209616081824,1.1848463362813673,0.3211263766733018,0.28802630983489896,0.39084731349179924
2026-06-18,B,Canada,Qatar,1.7314459592914533,0.8422017924100969,0.5847284673628221,0.23519912887164607,0.18007240376553177
2026-06-18,A,Mexico,South Korea,1.1141459607812252,0.993853975782648,0.3817303001594198,0.29814619749733845,0.32012350234324183
2026-06-19,C,Brazil,Haiti,3.626886200192232,0.3540321384915887,0.9345589332050753,0.05159448545663018,0.013846581338294478
2026-06-19,C,Scotland,Morocco,0.614363179055699,1.175522768426754,0.19318575985526093,0.31117242536687706,0.49564181477786207
2026-06-19,D,Turkey,Paraguay,1.1222793524462014,1.0467479492075114,0.37235905576665806,0.29352190417648844,0.33411904005685356
2026-06-19,D,United States,Australia,0.9876154818083448,1.0376017893754128,0.3339534124401405,0.3060493583973945,0.359997229162465
2026-06-20,E,Germany,Ivory Coast,1.637107837020948,0.8639190250498275,0.5564972064686472,0.2460314466765803,0.19747134685477238
2026-06-20,E,Ecuador,Curaçao,1.989192102160151,0.3810254985112136,0.7603604580282776,0.17890643745779955,0.060733104513922914
2026-06-20,F,Netherlands,Poland,1.8003426678268726,0.8903938885497026,0.588546220340906,0.22873229583026933,0.18272148382882472
2026-06-20,F,Tunisia,Japan,0.8541075388601421,1.0117950382206604,0.2974154685653331,0.32031711877156877,0.38226741266309816
